 F test 2 10 506f322f 0 0
 F joylog.mc 20021 0 506f322f 118 0
 F obj 2 10 506f368f 0 0
 F joylog.h 44 0 506f322f 184 1
 F joylog.rc 21 0 506f322f 3 0
  I joylog.rcv 1 0
 F joylog.rcv 21 0 506f322f 11 0
  I windows.h 0 1
  I commctrl.h 0 0
  I ntverp.h 0 0
  I common.ver 0 0
 F swndr3p.c 41 0 506f322f 2417 0
  I ntddk.h 0 186
  I windef.h 0 0
  I mmsystem.h 0 0
  I mmddk.h 0 0
  I ntddsjoy.h 0 1

D w:\nt\private\ntos\dd\simbad 0
 F obj 2 10 506f368f 0 0
 F simbad.c 41 0 506f322f 2152 0
  I ntddk.h 1 186
  I stdarg.h 1 0
  I stdio.h 1 0
  I ntdddisk.h 1 1
  I simbad.h 1 0
 F simbad.rc 21 0 506f322f 12 0
  I windows.h 0 1
  I ntverp.h 0 0
  I common.ver 1 0

D w:\nt\private\ntos\dd\sound 0
 F creative 2 10 506f322f 0 0
 F cs4231 2 10 506f322f 0 0
 F cs423x 2 10 506f322f 0 0
 F mipssnd 2 10 506f322f 0 0
 F mpu401 2 10 506f322f 0 0
 F mvaudio 2 10 506f322f 0 0
 F mvopl3 2 10 506f322f 0 0
 F necsnd 2 10 506f322f 0 0
 F sndblst 2 10 506f322f 0 0
 F soundlib 2 10 506f322f 0 0
 F soundsys 2 10 506f322f 0 0
 F synth 2 10 506f322f 0 0

D w:\nt\private\ntos\dd\sound\soundlib 0
 F inc 2 10 506f322f 0 0
 F obj 2 10 506f368f 0 0
 F auxout.c 41 0 506f322f 169 0
  I soundlib.h 0 1
 F dispatch.c 41 0 506f322f 223 0
  I string.h 0 0
  I soundlib.h 0 1
 F midi.c 41 0 506f322f 1105 0
  I soundlib.h 0 1
  I midi.h 0 1
 F mixer.c 41 0 506f322f 668 0
  I soundlib.h 0 1
  I ntddmix.h 0 1
 F registry.c 41 0 506f322f 324 0
  I soundlib.h 0 1
 F soundlib.c 41 0 506f322f 1612 0
  I string.h 0 0
  I stdlib.h 0 0
  I stdio.h 0 0
  I stdarg.h 0 0
  I soundlib.h 0 1
 F synth.c 41 0 506f322f 1009 0
  I soundlib.h 0 1
  I synthdrv.h 0 1
  I synth.h 0 1
  I string.h 0 0
  I stdlib.h 0 0
 F volume.c 41 0 506f322f 452 0
  I string.h 0 0
  I soundlib.h 0 1
 F wave.c 41 0 506f322f 4476 0
  I stdlib.h 0 0
  I string.h 0 0
  I soundlib.h 0 1
  I wave.h 0 1

D w:\nt\private\ntos\dd\sound\soundlib\inc 0
 F devices.h 44 0 506f322f 230 1
 F midi.h 44 0 506f322f 80 1
 F mixer.h 44 0 506f322f 151 1
 F soundlib.h 44 0 506f322f 252 1
  I ntddk.h 0 186
  I soundcfg.h 0 0
  I ntddwave.h 0 1
  I ntddaux.h 0 1
  I ntddmidi.h 0 1
  I devices.h 0 1
  I windef.h 0 0
  I mmsystem.h 0 0
  I ntddmix.h 0 1
  I mixer.h 0 1
  I mmreg.h 0 0
 F synthdrv.h 44 0 506f322f 101 1
 F wave.h 44 0 506f322f 329 1

D w:\nt\private\ntos\dd\sound\soundsys 0
 F obj 2 10 506f368f 0 0
 F config.c 41 0 506f322f 829 0
  I sound.h 1 2
  I string.h 0 0
 F controls.c 41 0 506f322f 594 0
  I sound.h 1 2
 F devcaps.c 41 0 506f322f 391 0
  I sound.h 1 2
  I string.h 0 0
 F foghorn.h 44 0 506f322f 31 0
 F hardware.c 41 0 506f322f 1582 0
  I sound.h 1 2
 F hardware.h 44 0 506f322f 263 2
  I soundsys.h 0 1
  I cs4231.h 0 1
 F init.c 41 0 506f322f 983 0
  I sound.h 1 2
  I string.h 1 0
  I stdlib.h 1 0
 F isr.c 41 0 506f322f 158 0
  I sound.h 1 2
 F localmix.h 44 0 506f322f 190 0
 F mixer.c 41 0 506f322f 1201 0
  I sound.h 1 2
  I soundcfg.h 0 0
 F mix_objs.c 41 0 506f322f 623 0
  I sound.h 1 2
  I soundcfg.h 0 0
 F sound.h 44 0 506f322f 263 2
  I soundlib.h 0 1
  I synthdrv.h 0 1
  I wave.h 0 1
  I localmix.h 1 0
  I hardware.h 1 2
  I foghorn.h 1 0
  I soundsys.h 1 1
  I cs4231.h 1 1
 F soundsys.rc 21 0 506f322f 13 0
  I windows.h 0 1
  I ntverp.h 0 0
  I common.ver 1 0

D w:\nt\private\ntos\dd\sound\mipssnd 0
 F mips 2 10 506f322f 0 0
 F obj 2 10 506f368f 0 0
 F mipssnd.rc 21 0 506f322f 12 0
  I windows.h 0 0
  I ntverp.h 0 0
  I common.ver 1 0

D w:\nt\private\ntos\dd\sound\mipssnd\mips 0
 F debug.c 41 0 506f322f 109 0
  I sound.h 1 0
  I stdio.h 0 0
  I stdarg.h 0 0
 F devcaps.c 41 0 506f322f 546 0
  I sound.h 1 0
 F dispatch.c 41 0 506f322f 458 0
  I sound.h 1 0
 F dma.c 41 0 506f322f 755 0
  I sound.h 1 0
 F hardware.h 44 0 506f322f 296 0
 F init.c 41 0 506f322f 1163 0
  I sound.h 1 0
  I stdlib.h 1 0
 F isr.c 41 0 506f322f 161 0
  I sound.h 1 0
 F openclse.c 41 0 506f322f 380 0
  I sound.h 1 0
 F play.c 41 0 506f322f 830 0
  I sound.h 1 0
 F position.c 41 0 506f322f 113 0
  I sound.h 1 0
 F record.c 41 0 506f322f 498 0
  I sound.h 1 0
 F snd.c 41 0 506f322f 501 0
  I sound.h 1 0
 F sound.h 44 0 506f322f 754 2
  I ntddk.h 0 0
  I jazzdef.h 0 0
  I jazzdma.h 0 0
  I string.h 0 0
  I windef.h 0 0
  I mmsystem.h 0 0
  I ntddwave.h 0 0
  I ntddaux.h 0 0
  I hardware.h 0 0
 F state.c 41 0 506f322f 472 0
  I sound.h 1 0
 F support.c 41 0 506f322f 447 0
  I sound.h 1 0
 F unload.c 41 0 506f322f 54 0
  I sound.h 1 0
 F util.c 41 0 506f322f 234 0
  I sound.h 1 0

D w:\nt\private\ntos\dd\sound\synth 0
 F obj 2 10 506f368f 0 0
 F config.c 41 0 506f322f 110 0
  I sound.h 1 2
  I string.h 0 0
 F hardware.h 44 0 506f322f 56 0
  I synth.h 0 1
 F init.c 41 0 506f322f 658 0
  I sound.h 1 2
  I string.h 1 0
  I stdlib.h 1 0
 F mididisp.c 41 0 506f322f 595 0
  I sound.h 1 2
 F sound.h 44 0 506f322f 135 2
  I soundlib.h 0 1
  I hardware.h 1 0
 F synth.rc 21 0 506f322f 12 0
  I windows.h 0 1
  I ntverp.h 0 0
  I common.ver 1 0

D w:\nt\private\ntos\dd\sound\mvaudio 0
 F obj 2 10 506f368f 0 0
 F config.c 41 0 506f322f 631 0
  I sound.h 1 0
 F controls.c 41 0 506f322f 573 0
  I sound.h 1 0
 F debug.c 41 0 506f322f 65 0
  I ntddk.h 0 0
  I stdio.h 0 0
  I stdarg.h 0 0
 F debug.h 44 0 506f322f 51 0
 F devcaps.c 41 0 506f322f 705 0
  I sound.h 1 0
 F hardware.c 41 0 506f322f 2760 0
  I sound.h 1 0
 F hardware.h 44 0 506f322f 767 0
 F init.c 41 0 506f322f 1178 0
  I sound.h 1 0
  I stdlib.h 0 0
 F isr.c 41 0 506f322f 224 0
  I sound.h 1 0
 F localmix.h 44 0 506f322f 229 0
 F mixer.c 41 0 506f322f 1407 0
  I sound.h 1 0
 F mix_objs.c 41 0 506f322f 978 0
  I sound.h 1 0
 F mvaudio.rc 21 0 506f322f 13 0
  I windows.h 0 1
  I ntverp.h 0 0
  I common.ver 1 0
 F mvmix.c 41 0 506f322f 1127 0
  I sound.h 1 0
 F pas.c 41 0 506f322f 1287 0
  I sound.h 1 0
 F sound.h 44 0 506f322f 449 0
  I soundlib.h 0 1
  I synthdrv.h 0 1
  I wave.h 0 1
  I midi.h 0 1
  I string.h 0 0
  I soundcfg.h 0 0
  I mvaudio.h 0 1
  I hardware.h 1 0
  I localmix.h 1 0

D w:\nt\private\ntos\dd\sound\necsnd 0
 F obj 2 10 506f368f 0 0
 F auxout.c 41 0 506f322f 166 0
  I soundlib.h 0 0
 F config.c 41 0 506f322f 885 0
  I sound.h 1 0
  I string.h 0 0
 F controls.c 41 0 506f322f 564 0
  I sound.h 1 0
 F devcaps.c 41 0 506f322f 383 0
  I sound.h 1 0
  I string.h 0 0
 F devices.h 44 0 506f322f 221 1
 F dispatch.c 41 0 506f322f 221 0
  I string.h 0 0
  I soundlib.h 0 0
 F foghorn.h 44 0 506f322f 30 0
 F hardware.c 41 0 506f322f 1240 0
  I sound.h 1 0
 F hardware.h 44 0 506f322f 259 0
  I necsnd.h 0 0
 F init.c 41 0 506f322f 838 0
  I sound.h 1 0
  I string.h 1 0
  I stdlib.h 1 0
 F isr.c 41 0 506f322f 174 0
  I sound.h 1 0
 F localmix.h 44 0 506f322f 187 0
 F mixer.c 41 0 506f322f 1171 0
  I sound.h 1 0
  I soundcfg.h 0 0
 F mixer.h 44 0 506f322f 148 1
 F mixerlib.c 41 0 506f322f 666 0
  I soundlib.h 0 0
  I ntddmix.h 0 0
 F mix_objs.c 41 0 506f322f 620 0
  I sound.h 1 0
  I soundcfg.h 0 0
 F necsnd.h 44 0 506f322f 138 1
 F necsnd.rc 21 0 506f322f 13 0
  I windows.h 0 0
  I ntverp.h 0 0
  I common.ver 1 0
 F registry.c 41 0 506f322f 321 0
  I soundlib.h 0 0
 F sound.h 44 0 506f322f 280 2
  I soundlib.h 0 0
  I wave.h 0 0
  I localmix.h 1 0
  I hardware.h 1 0
  I foghorn.h 1 0
  I necsnd.h 1 0
 F soundlib.c 41 0 506f322f 1668 0
  I string.h 0 0
  I stdlib.h 0 0
  I stdio.h 0 0
  I stdarg.h 0 0
  I soundlib.h 0 0
 F soundlib.h 44 0 506f322f 250 1
  I ntddk.h 0 0
  I soundcfg.h 0 0
  I ntddwave.h 0 0
  I ntddaux.h 0 0
  I ntddmidi.h 0 0
  I devices.h 0 0
  I windef.h 0 0
  I mmsystem.h 0 0
  I ntddmix.h 0 0
  I mixer.h 0 0
  I necsnd.h 0 0
  I mmreg.h 0 0
 F volume.c 41 0 506f322f 450 0
  I string.h 0 0
  I soundlib.h 0 0
 F wave.c 41 0 506f322f 4418 0
  I stdlib.h 0 0
  I string.h 0 0
  I soundlib.h 0 0
  I wave.h 0 0
  I hardware.h 0 0
 F wave.h 44 0 506f322f 301 1

D w:\nt\private\ntos\dd\sound\mpu401 0
 F obj 2 10 506f368f 0 0
 F config.c 41 0 506f322f 224 0
  I sound.h 1 3
 F devcaps.c 41 0 506f322f 178 0
  I sound.h 0 3
 F hardware.c 41 0 506f322f 550 0
  I sound.h 1 3
 F hardware.h 44 0 506f322f 150 3
 F init.c 41 0 506f322f 715 0
  I sound.h 1 3
  I stdlib.h 1 0
 F isr.c 41 0 506f322f 98 0
  I sound.h 1 3
 F midi.c 41 0 506f322f 1137 0
  I soundlib.h 0 1
  I midi.h 0 1
 F mpu401.rc 21 0 506f322f 13 0
  I windows.h 0 1
  I ntverp.h 0 0
  I common.ver 1 0
 F sound.h 44 0 506f322f 190 3
  I soundlib.h 0 1
  I midi.h 0 1
  I string.h 0 0
  I hardware.h 1 3

D w:\nt\private\ntos\dd\sound\creative 0
 F sbpnp 2 10 506f322f 0 0
 F sndblst 2 10 506f322f 0 0

D w:\nt\private\ntos\dd\sound\creative\sndblst 0
 F obj 2 10 506f368f 0 0
 F config.c 41 0 506f322f 1271 0
  I sound.h 1 0
 F devcaps.c 41 0 506f322f 634 0
  I sound.h 1 0
  I string.h 0 0
 F hardware.c 41 0 506f322f 1599 0
  I sound.h 1 0
 F hardware.h 44 0 506f322f 281 0
 F init.c 41 0 506f322f 1308 0
  I sound.h 1 0
  I stdlib.h 0 0
 F isr.c 41 0 506f322f 271 0
  I sound.h 1 0
 F localmix.h 44 0 506f322f 170 0
 F mixer.c 41 0 506f322f 1123 0
  I sound.h 1 0
 F mixsb16.c 41 0 506f322f 967 0
  I sound.h 1 0
  I sb16mix.h 1 0
 F mixsbcd.c 41 0 506f322f 292 0
  I sound.h 1 0
  I sbcdmix.h 1 0
 F mixsbpro.c 41 0 506f322f 689 0
  I sound.h 1 0
  I sbpromix.h 1 0
 F mix_objs.c 41 0 506f322f 1602 0
  I sound.h 1 0
 F sb16ctl.c 41 0 506f322f 791 0
  I sound.h 1 0
  I sb16mix.h 1 0
 F sb16mix.c 41 0 506f322f 564 0
  I sound.h 1 0
  I sb16mix.h 1 0
 F sb16mix.h 44 0 506f322f 163 0
 F sbcdctl.c 41 0 506f322f 184 0
  I sound.h 1 0
  I sbcdmix.h 1 0
 F sbcdmix.c 41 0 506f322f 298 0
  I sound.h 1 0
  I sbcdmix.h 1 0
 F sbcdmix.h 44 0 506f322f 72 0
 F sbproctl.c 41 0 506f322f 470 0
  I sound.h 1 0
  I sbpromix.h 1 0
 F sbpromix.c 41 0 506f322f 501 0
  I sound.h 1 0
  I sbpromix.h 1 0
 F sbpromix.h 44 0 506f322f 127 0
 F sndblst.rc 21 0 506f322f 13 0
  I windows.h 0 1
  I ntverp.h 0 0
  I common.ver 1 0
 F sound.h 44 0 506f322f 371 0
  I soundlib.h 0 1
  I synthdrv.h 0 1
  I wave.h 0 1
  I midi.h 0 1
  I string.h 0 0
  I soundcfg.h 0 0
  I sndblst.h 0 1
  I hardware.h 1 0
  I localmix.h 1 0
 F volume.c 41 0 506f322f 76 0
  I ntddk.h 0 186

D w:\nt\private\ntos\dd\sound\creative\sbpnp 0
 F obj 2 10 506f368f 0 0
 F config.c 41 0 506f322f 1275 0
  I sound.h 1 0
 F devcaps.c 41 0 506f322f 634 0
  I sound.h 1 0
  I string.h 0 0
 F hardware.c 41 0 506f322f 1599 0
  I sound.h 1 0
 F hardware.h 44 0 506f322f 281 0
 F init.c 41 0 506f322f 1316 0
  I sound.h 1 0
  I stdlib.h 0 0
 F isr.c 41 0 506f322f 271 0
  I sound.h 1 0
 F localmix.h 44 0 506f322f 170 0
 F mixer.c 41 0 506f322f 1123 0
  I sound.h 1 0
 F mixsb16.c 41 0 506f322f 967 0
  I sound.h 1 0
  I sb16mix.h 1 0
 F mixsbcd.c 41 0 506f322f 292 0
  I sound.h 1 0
  I sbcdmix.h 1 0
 F mixsbpro.c 41 0 506f322f 689 0
  I sound.h 1 0
  I sbpromix.h 1 0
 F mix_objs.c 41 0 506f322f 1602 0
  I sound.h 1 0
 F sb16ctl.c 41 0 506f322f 791 0
  I sound.h 1 0
  I sb16mix.h 1 0
 F sb16mix.c 41 0 506f322f 564 0
  I sound.h 1 0
  I sb16mix.h 1 0
 F sb16mix.h 44 0 506f322f 163 0
 F sbcdctl.c 41 0 506f322f 184 0
  I sound.h 1 0
  I sbcdmix.h 1 0
 F sbcdmix.c 41 0 506f322f 298 0
  I sound.h 1 0
  I sbcdmix.h 1 0
 F sbcdmix.h 44 0 506f322f 72 0
 F sbproctl.c 41 0 506f322f 470 0
  I sound.h 1 0
  I sbpromix.h 1 0
 F sbpromix.c 41 0 506f322f 501 0
  I sound.h 1 0
  I sbpromix.h 1 0
 F sbpromix.h 44 0 506f322f 127 0
 F sndblst.rc 21 0 506f322f 13 0
  I windows.h 0 1
  I ntverp.h 0 0
  I common.ver 1 0
 F sound.h 44 0 506f322f 372 0
  I soundlib.h 0 1
  I synthdrv.h 0 1
  I wave.h 0 1
  I midi.h 0 1
  I string.h 0 0
  I soundcfg.h 0 0
  I sndblst.h 0 1
  I hardware.h 1 0
  I localmix.h 1 0
 F volume.c 41 0 506f322f 76 0
  I ntddk.h 0 186

D w:\nt\private\ntos\dd\scsiscan 0
 F class 2 10 506f322f 0 0
 F cmd 2 10 506f322f 0 0
 F hpscan32 2 10 506f322f 0 0

D w:\nt\private\ntos\dd\scsiscan\class 0
 F obj 2 10 506f368f 0 0
 F scsiscan.c 41 0 506f322f 1290 0
  I ntddk.h 1 186
  I scsi.h 1 0
  I class.h 1 0
 F scsiscan.rc 21 0 506f322f 11 0
  I windows.h 0 1
  I ntverp.h 0 0
  I common.ver 1 0

D w:\nt\private\ntos\dd\scsiscan\hpscan32 0
 F obj 2 10 506f368f 0 0
 F hpscan32.c 41 0 506f322f 502 0
  I windows.h 0 1
  I devioctl.h 0 4
  I ntddscsi.h 0 1
  I vddsvc.h 0 0
  I stdio.h 0 0
  I hpscan32.h 1 0
 F hpscan32.h 44 0 506f322f 98 0
 F hpscan32.rc 21 0 506f322f 11 0
  I windows.h 0 1
  I ntverp.h 0 0
  I common.ver 1 0

D w:\nt\private\ntos\dd\pnpisa 0
 F message.mc 20021 0 506f322f 122 0
 F obj 2 10 506f368f 0 0
 F bus.c 41 0 506f322f 1406 0
  I busp.h 1 0
  I pnpisa.h 1 1
 F busp.h 44 0 506f322f 537 0
  I ntddk.h 0 186
  I stdio.h 0 0
  I stdarg.h 0 0
  I regstr.h 0 0
  I message.h 1 1
 F convert.c 41 0 506f322f 1134 0
  I busp.h 1 0
  I pnpisa.h 1 1
  I pbios.h 1 1
 F data.c 41 0 506f322f 65 0
  I busp.h 1 0
 F init.c 41 0 506f322f 702 0
  I busp.h 1 0
  I pnpisa.h 1 1
 F isolate.c 41 0 506f322f 1627 0
  I busp.h 1 0
  I pbios.h 1 1
  I pnpisa.h 1 1
 F message.h 44 0 506f322f 197 1
 F message.rc 21 0 506f322f 2 0
 F misc.c 41 0 506f322f 1544 0
  I busp.h 1 0
  I pnpisa.h 1 1
 F pbios.h 44 0 506f322f 241 1
  I pshpack1.h 1 0
  I poppack.h 1 0
 F pnpisa.h 44 0 506f322f 164 1
  I pshpack1.h 1 0
  I poppack.h 1 0
 F pnpisa.rc 21 0 506f322f 13 0
  I windows.h 0 1
  I ntverp.h 0 0
  I common.ver 1 0
  I message.rc 1 0
 F resource.c 41 0 506f322f 680 0
  I busp.h 1 0
  I pnpisa.h 1 1
  I pbios.h 1 1

D w:\nt\private\ntos\dd\joyport 0
 F obj 2 10 506f368f 0 0
 F init.c 41 0 506f322f 63 0
  I ntddk.h 0 186
  I stdio.h 0 0
  I stdarg.h 0 0
 F joyport.rc 21 0 506f322f 13 0
  I windows.h 0 1
  I ntverp.h 0 0
  I common.ver 1 0

D w:\nt\private\ntos\npfs 0
 F obj 2 10 506f368f 0 0
 F aliassup.c 41 0 506f3230 576 0
  I npprocs.h 1 0
 F cleanup.c 41 0 506f3230 229 0
  I npprocs.h 1 0
 F close.c 41 0 506f3230 236 0
  I npprocs.h 1 0
 F create.c 41 0 506f3230 794 0
  I npprocs.h 1 0
 F createnp.c 41 0 506f3230 895 0
  I npprocs.h 1 0
 F datasup.c 41 0 506f3230 1077 0
  I npprocs.h 1 0
 F deviosup.c 41 0 506f3230 141 0
  I npprocs.h 1 0
 F dir.c 41 0 506f3230 882 0
  I npprocs.h 1 0
 F dumpsup.c 41 0 506f3230 491 0
  I npprocs.h 1 0
 F eventsup.c 41 0 506f3230 391 0
  I npprocs.h 1 0
 F fileinfo.c 41 0 506f3230 1412 0
  I npprocs.h 1 0
 F filobsup.c 41 0 506f3230 272 0
  I npprocs.h 1 0
 F flushbuf.c 41 0 506f3230 239 0
  I npprocs.h 1 0
 F fsctrl.c 41 0 506f3230 3296 0
  I npprocs.h 1 0
 F nodetype.h 44 0 506f3230 143 0
 F npdata.c 41 0 506f3230 117 0
  I npprocs.h 1 0
 F npdata.h 44 0 506f3230 182 0
 F npfs.rc 21 0 506f3230 12 0
  I windows.h 0 1
  I ntverp.h 0 0
  I common.ver 1 0
 F npinit.c 41 0 506f3230 178 0
  I npprocs.h 1 0
 F npprocs.h 44 0 506f3230 791 0
  I ntifs.h 0 17
  I nodetype.h 1 0
  I npstruc.h 1 0
  I npdata.h 1 0
 F npstruc.h 44 0 506f3230 810 0
 F prefxsup.c 41 0 506f3230 255 0
  I npprocs.h 1 0
 F read.c 41 0 506f3230 529 0
  I npprocs.h 1 0
 F readsup.c 41 0 506f3230 293 0
  I npprocs.h 1 0
 F resrcsup.c 41 0 506f3230 234 0
  I npprocs.h 1 0
 F secursup.c 41 0 506f3230 387 0
  I npprocs.h 1 0
 F seinfo.c 41 0 506f3230 416 0
  I npprocs.h 1 0
 F statesup.c 41 0 506f3230 1179 0
  I npprocs.h 1 0
 F strucsup.c 41 0 506f3230 1022 0
  I npprocs.h 1 0
 F volinfo.c 41 0 506f3230 360 0
  I npprocs.h 1 0
 F waitsup.c 41 0 506f3230 626 0
  I npprocs.h 1 0
 F write.c 41 0 506f3230 608 0
  I npprocs.h 1 0
 F writesup.c 41 0 506f3230 329 0
  I npprocs.h 1 0

D w:\nt\private\ntos\cntfs\mp 0
 F obj 2 10 506f3690 0 0

D w:\nt\private\ntos\lfs 0
 F mp 2 10 506f322f 0 0
 F up 2 10 506f322f 0 0
 F cachesup.c 41 0 506f322f 2165 0
  I lfsprocs.h 1 0
 F lbcbsup.c 41 0 506f322f 464 0
  I lfsprocs.h 1 0
 F lfsdata.c 41 0 506f322f 102 0
  I lfsprocs.h 1 0
 F lfsdata.h 44 0 506f322f 193 0
 F lfsdisk.h 44 0 506f322f 506 0
 F lfsprocs.h 44 0 506f322f 740 0
  I ntos.h 0 6
  I string.h 0 0
  I zwapi.h 0 0
  I lfs.h 0 0
  I fsrtl.h 0 1
  I nodetype.h 1 0
  I lfsdisk.h 1 0
  I lfsstruc.h 1 0
  I lfsdata.h 1 0
 F lfsstruc.h 44 0 506f322f 614 0
 F logpgsup.c 41 0 506f322f 105 0
  I lfsprocs.h 1 0
 F logrcsup.c 41 0 506f322f 658 0
  I lfsprocs.h 1 0
 F lsnsup.c 41 0 506f322f 316 0
  I lfsprocs.h 1 0
 F nodetype.h 44 0 506f322f 54 0
 F querylog.c 41 0 506f322f 1245 0
  I lfsprocs.h 1 0
 F registry.c 41 0 506f322f 4234 0
  I lfsprocs.h 1 0
 F restart.c 41 0 506f322f 651 0
  I lfsprocs.h 1 0
 F rstrtsup.c 41 0 506f322f 268 0
  I lfsprocs.h 1 0
 F sources.inc 14 0 506f322f 61 0
 F strucsup.c 41 0 506f322f 418 0
  I lfsprocs.h 1 0
 F sysinit.c 41 0 506f322f 130 0
  I lfsprocs.h 1 0
 F verfysup.c 41 0 506f322f 538 0
  I lfsprocs.h 1 0
 F write.c 41 0 506f322f 475 0
  I lfsprocs.h 1 0

D w:\nt\private\ntos\lfs\mp 0
 F obj 2 10 506f3690 0 0

D w:\nt\private\ntos\mailslot 0
 F obj 2 10 506f3690 0 0
 F cleanup.c 41 0 506f322f 690 0
  I mailslot.h 1 0
 F close.c 41 0 506f322f 606 0
  I mailslot.h 1 0
 F create.c 41 0 506f322f 675 0
  I mailslot.h 1 0
 F createms.c 41 0 506f322f 593 0
  I mailslot.h 1 0
 F datasup.c 41 0 506f322f 884 0
  I mailslot.h 1 0
 F debug.c 41 0 506f322f 88 0
  I mailslot.h 1 0
  I stdio.h 1 0
 F deviosup.c 41 0 506f322f 84 0
  I mailslot.h 1 0
 F dir.c 41 0 506f322f 894 0
  I mailslot.h 1 0
 F dpc.c 41 0 506f322f 77 0
  I mailslot.h 1 0
 F dumpsup.c 41 0 506f322f 440 0
  I mailslot.h 1 0
 F except.c 41 0 506f322f 71 0
  I mailslot.h 1 0
 F fileinfo.c 41 0 506f322f 1137 0
  I mailslot.h 1 0
 F filobsup.c 41 0 506f322f 204 0
  I mailslot.h 1 0
 F fscontrl.c 41 0 506f322f 382 0
  I mailslot.h 1 0
 F mailslot.h 44 0 506f322f 50 0
  I ntifs.h 0 17
  I msconst.h 1 0
  I msdebug.h 1 0
  I msdata.h 1 0
  I msstruc.h 1 0
  I msfunc.h 1 0
 F msconst.h 44 0 506f322f 79 0
 F msdata.c 41 0 506f322f 95 0
  I mailslot.h 1 0
 F msdata.h 44 0 506f322f 33 0
 F msdebug.h 44 0 506f322f 103 0
 F msfs.rc 21 0 506f322f 12 0
  I windows.h 0 1
  I ntverp.h 0 0
  I common.ver 1 0
 F msfunc.h 44 0 506f322f 756 0
 F msinit.c 41 0 506f322f 193 0
  I mailslot.h 1 0
 F msstruc.h 44 0 506f322f 574 0
 F prefxsup.c 41 0 506f322f 251 0
  I mailslot.h 1 0
 F read.c 41 0 506f322f 384 0
  I mailslot.h 1 0
 F readsup.c 41 0 506f322f 302 0
  I mailslot.h 1 0
 F seinfo.c 41 0 506f322f 396 0
  I mailslot.h 1 0
 F strucsup.c 41 0 506f322f 1134 0
  I mailslot.h 1 0
 F tmscli.c 41 0 506f322f 376 0
  I stdio.h 0 0
  I string.h 0 0
  I nt.h 0 0
  I ntrtl.h 0 0
 F tmsserv.c 41 0 506f322f 475 0
  I stdio.h 0 0
  I stdlib.h 0 0
  I nt.h 0 0
  I ntrtl.h 0 0
  I ntioapi.h 0 0
 F verfysup.c 41 0 506f322f 182 0
  I mailslot.h 1 0
 F volinfo.c 41 0 506f322f 343 0
  I mailslot.h 1 0
 F write.c 41 0 506f322f 300 0
  I mailslot.h 1 0
 F writesup.c 41 0 506f322f 215 0
  I mailslot.h 1 0

D w:\nt\private\ntos\seaudit 0
 F msaudite 2 10 506f3231 0 0
 F msauditt 2 10 506f3231 0 0
 F msobjs 2 10 506f3231 0 0

D w:\nt\private\ntos\seaudit\msaudite 0
 F msaudite.mc 20021 0 506f3231 2580 0
 F obj 2 10 506f3690 0 0
 F audit.rc 21 0 506f3231 14 0
  I windows.h 0 1
  I ntverp.h 0 0
  I common.ver 1 0
 F msaudite.rc 21 0 506f3638 2 0

D w:\nt\private\ntos\seaudit\msobjs 0
 F msobjs.mc 20021 0 506f3231 1908 0
 F obj 2 10 506f3690 0 0
 F audit.rc 21 0 506f3231 14 0
  I windows.h 0 1
  I ntverp.h 0 0
  I common.ver 1 0
 F msobjs.rc 21 0 506f363c 2 0

D w:\nt\private\ntos\diskreg 0
 F obj 2 10 506f3690 0 0
 F diskreg.c 41 0 506f322f 2332 0
  I nt.h 0 1
  I ntrtl.h 0 5
  I nturtl.h 0 1
  I stdio.h 0 0
  I stdlib.h 0 0
  I conio.h 0 0
  I ctype.h 0 0
  I string.h 0 0
  I io.h 0 0
  I ntdskreg.h 0 0
  I ntddft.h 0 0
  I ntdddisk.h 0 1

D w:\nt\private\ntos\w32 0
 F kmode 2 10 506f3232 0 0
 F ntcon 2 10 506f3698 0 0
 F ntgdi 2 10 506f3235 0 0
 F ntuser 2 10 506f3236 0 0
 F umode 2 10 506f3236 0 0
 F w32inc 2 10 506f3236 0 0
 F winsrv 2 10 506f3236 0 0

D w:\nt\private\ntos\w32\umode 0
 F alpha 2 10 506f3236 0 0
 F daytona 2 10 506f3236 0 0
 F fe 2 10 506f3236 0 0
 F i386 2 10 506f3236 0 0
 F keizon 2 10 506f3236 0 0
 F mips 2 10 506f3236 0 0
 F ppc 2 10 506f3236 0 0
 F sources.inc 14 0 506f3236 18 0

D w:\nt\private\ntos\w32\umode\daytona 0
 F alpha 2 10 46fc2d00 0 0
 F i386 2 10 506f3236 0 0
 F mips 2 10 46fc2d00 0 0
 F ppc 2 10 46fc2d00 0 0
 F obj 2 10 506f3690 0 0

D w:\nt\private\ntos\w32\umode\daytona\alpha 0

D w:\nt\private\ntos\w32\umode\daytona\mips 0

D w:\nt\private\ntos\w32\umode\daytona\i386 0
 F usrstubs.asm 11 0 506f36b0 4078 0
  I ks386.inc 1 0
  I callconv.inc 1 0

D w:\nt\private\ntos\w32\umode\daytona\ppc 0

D w:\nt\private\ntos\w32\ntuser 0
 F client 2 10 506f3235 0 0
 F imm 2 10 506f3235 0 0
 F inc 2 10 506f3235 0 0
 F kbd 2 10 506f3236 0 0
 F kdexts 2 10 506f3236 0 0
 F kernel 2 10 506f3236 0 0
 F rtl 2 10 506f3236 0 0
